[32mI[19:33:45,681] [main]HashApp:[m Listening on localhost:6003
[36mD[19:33:56,282] [400-PaxosAgreement]PaxosAgreement:[m Checking Quorum with Membership: [] in instance 1
[32mI[19:33:56,292] [200-StateMachine]StateMachine:[m Connection to 127.0.0.1:5002 is up
[36mD[19:33:56,300] [400-PaxosAgreement]PaxosAgreement:[m Received prepare with sn 2 in instance 2
[36mD[19:33:56,300] [400-PaxosAgreement]PaxosAgreement:[m Have accepted nothing in instance 2: sending bottoms
[36mD[19:33:56,300] [400-PaxosAgreement]PaxosAgreement:[m Received prepare with sn 1 in instance 2
[36mD[19:33:56,307] [400-PaxosAgreement]PaxosAgreement:[m Received prepare with sn 3 in instance 2
[36mD[19:33:56,307] [400-PaxosAgreement]PaxosAgreement:[m Have accepted nothing in instance 2: sending bottoms
[36mD[19:33:56,316] [400-PaxosAgreement]PaxosAgreement:[m Received accept with sn 2 in instance 2
[36mD[19:33:56,319] [400-PaxosAgreement]PaxosAgreement:[m Received accept with sn 3 in instance 2
[36mD[19:33:56,320] [400-PaxosAgreement]PaxosAgreement:[m Can accept op with sn 3 in instance 2
[36mD[19:33:56,321] [400-PaxosAgreement]PaxosAgreement:[m Sent AcceptOkMessage for 127.0.0.1:5002
[36mD[19:33:56,330] [400-PaxosAgreement]PaxosAgreement:[m Received AcceptOk with sn 3 in instance 2
[36mD[19:33:56,330] [400-PaxosAgreement]PaxosAgreement:[m Received Higher AcceptOk, changing from -1 to 3
[36mD[19:33:56,330] [400-PaxosAgreement]PaxosAgreement:[m Checking Quorum with Membership: [] in instance 2
[32mI[19:33:56,335] [200-StateMachine]StateMachine:[m Connection to 127.0.0.1:5001 is up
[36mD[19:33:56,335] [400-PaxosAgreement]PaxosAgreement:[m Received AcceptOk with sn 3 in instance 2
[36mD[19:33:56,336] [400-PaxosAgreement]PaxosAgreement:[m Increment AcceptOk Counter in instance 2
[36mD[19:33:56,336] [400-PaxosAgreement]PaxosAgreement:[m Checking Quorum with Membership: [] in instance 2
[36mD[19:33:56,336] [400-PaxosAgreement]PaxosAgreement:[m Received AcceptOk with sn 3 in instance 2
[36mD[19:33:56,336] [400-PaxosAgreement]PaxosAgreement:[m Increment AcceptOk Counter in instance 2
[36mD[19:33:56,336] [400-PaxosAgreement]PaxosAgreement:[m Checking Quorum with Membership: [] in instance 2
[36mD[19:33:56,337] [400-PaxosAgreement]PaxosAgreement:[m Received prepare with sn 1 in instance 3
[36mD[19:33:56,338] [400-PaxosAgreement]PaxosAgreement:[m Have accepted nothing in instance 3: sending bottoms
[36mD[19:33:56,338] [400-PaxosAgreement]PaxosAgreement:[m Received prepare with sn 1 in instance 3
[36mD[19:33:56,345] [400-PaxosAgreement]PaxosAgreement:[m Received accept with sn 1 in instance 3
[36mD[19:33:56,346] [400-PaxosAgreement]PaxosAgreement:[m Can accept op with sn 1 in instance 3
[36mD[19:33:56,346] [400-PaxosAgreement]PaxosAgreement:[m Sent AcceptOkMessage for 127.0.0.1:5000
[36mD[19:33:56,347] [400-PaxosAgreement]PaxosAgreement:[m Received accept with sn 1 in instance 3
[36mD[19:33:56,348] [400-PaxosAgreement]PaxosAgreement:[m Can accept op with sn 1 in instance 3
[36mD[19:33:56,348] [400-PaxosAgreement]PaxosAgreement:[m Sent AcceptOkMessage for 127.0.0.1:5000
[36mD[19:33:56,348] [400-PaxosAgreement]PaxosAgreement:[m Received AcceptOk with sn 1 in instance 3
[36mD[19:33:56,349] [400-PaxosAgreement]PaxosAgreement:[m Received Higher AcceptOk, changing from -1 to 1
[36mD[19:33:56,349] [400-PaxosAgreement]PaxosAgreement:[m Checking Quorum with Membership: [] in instance 3
[36mD[19:33:56,349] [400-PaxosAgreement]PaxosAgreement:[m Received AcceptOk with sn 1 in instance 3
[36mD[19:33:56,350] [400-PaxosAgreement]PaxosAgreement:[m Increment AcceptOk Counter in instance 3
[36mD[19:33:56,350] [400-PaxosAgreement]PaxosAgreement:[m Checking Quorum with Membership: [] in instance 3
[36mD[19:33:56,364] [400-PaxosAgreement]PaxosAgreement:[m Received prepare with sn 2 in instance 3
[36mD[19:33:56,364] [400-PaxosAgreement]PaxosAgreement:[m Have accepted 9715fea4-4c45-41e4-8e0d-97cf0971f833 in instance 3: sending it
[36mD[19:33:56,364] [400-PaxosAgreement]PaxosAgreement:[m Received prepare with sn 2 in instance 3
[36mD[19:33:56,371] [400-PaxosAgreement]PaxosAgreement:[m Received AcceptOk with sn 1 in instance 3
[36mD[19:33:56,371] [400-PaxosAgreement]PaxosAgreement:[m Increment AcceptOk Counter in instance 3
[36mD[19:33:56,371] [400-PaxosAgreement]PaxosAgreement:[m Checking Quorum with Membership: [] in instance 3
[36mD[19:33:56,375] [400-PaxosAgreement]PaxosAgreement:[m Received AcceptOk with sn 1 in instance 3
[36mD[19:33:56,375] [400-PaxosAgreement]PaxosAgreement:[m Increment AcceptOk Counter in instance 3
[36mD[19:33:56,376] [400-PaxosAgreement]PaxosAgreement:[m Checking Quorum with Membership: [] in instance 3
[36mD[19:33:56,383] [400-PaxosAgreement]PaxosAgreement:[m Received accept with sn 2 in instance 3
[36mD[19:33:56,384] [400-PaxosAgreement]PaxosAgreement:[m Can accept op with sn 2 in instance 3
[36mD[19:33:56,385] [400-PaxosAgreement]PaxosAgreement:[m Sent AcceptOkMessage for 127.0.0.1:5001
[36mD[19:33:56,386] [400-PaxosAgreement]PaxosAgreement:[m Received accept with sn 2 in instance 3
[36mD[19:33:56,387] [400-PaxosAgreement]PaxosAgreement:[m Can accept op with sn 2 in instance 3
[36mD[19:33:56,387] [400-PaxosAgreement]PaxosAgreement:[m Sent AcceptOkMessage for 127.0.0.1:5001
[36mD[19:33:56,393] [400-PaxosAgreement]PaxosAgreement:[m Received prepare with sn 1 in instance 4
[36mD[19:33:56,393] [400-PaxosAgreement]PaxosAgreement:[m Have accepted nothing in instance 4: sending bottoms
[36mD[19:33:56,393] [400-PaxosAgreement]PaxosAgreement:[m Received prepare with sn 1 in instance 4
[36mD[19:33:56,397] [400-PaxosAgreement]PaxosAgreement:[m Received AcceptOk with sn 2 in instance 3
[36mD[19:33:56,397] [400-PaxosAgreement]PaxosAgreement:[m Received Higher AcceptOk, changing from 1 to 2
[36mD[19:33:56,398] [400-PaxosAgreement]PaxosAgreement:[m Checking Quorum with Membership: [] in instance 3
[36mD[19:33:56,398] [400-PaxosAgreement]PaxosAgreement:[m Received AcceptOk with sn 2 in instance 3
[36mD[19:33:56,398] [400-PaxosAgreement]PaxosAgreement:[m Increment AcceptOk Counter in instance 3
[36mD[19:33:56,399] [400-PaxosAgreement]PaxosAgreement:[m Checking Quorum with Membership: [] in instance 3
[36mD[19:33:56,404] [400-PaxosAgreement]PaxosAgreement:[m Received accept with sn 1 in instance 4
[36mD[19:33:56,405] [400-PaxosAgreement]PaxosAgreement:[m Can accept op with sn 1 in instance 4
[36mD[19:33:56,405] [400-PaxosAgreement]PaxosAgreement:[m Sent AcceptOkMessage for 127.0.0.1:5000
[36mD[19:33:56,407] [400-PaxosAgreement]PaxosAgreement:[m Received accept with sn 1 in instance 4
[36mD[19:33:56,407] [400-PaxosAgreement]PaxosAgreement:[m Can accept op with sn 1 in instance 4
[36mD[19:33:56,407] [400-PaxosAgreement]PaxosAgreement:[m Sent AcceptOkMessage for 127.0.0.1:5000
[36mD[19:33:56,408] [400-PaxosAgreement]PaxosAgreement:[m Received prepare with sn 2 in instance 4
[36mD[19:33:56,408] [400-PaxosAgreement]PaxosAgreement:[m Have accepted 9e8c8eae-903b-461f-82f0-8952c015a56e in instance 4: sending it
[36mD[19:33:56,408] [400-PaxosAgreement]PaxosAgreement:[m Received prepare with sn 2 in instance 4
[36mD[19:33:56,409] [400-PaxosAgreement]PaxosAgreement:[m Received AcceptOk with sn 1 in instance 4
[36mD[19:33:56,409] [400-PaxosAgreement]PaxosAgreement:[m Received Higher AcceptOk, changing from -1 to 1
[36mD[19:33:56,409] [400-PaxosAgreement]PaxosAgreement:[m Checking Quorum with Membership: [] in instance 4
[36mD[19:33:56,409] [400-PaxosAgreement]PaxosAgreement:[m Received AcceptOk with sn 1 in instance 4
[36mD[19:33:56,409] [400-PaxosAgreement]PaxosAgreement:[m Increment AcceptOk Counter in instance 4
[36mD[19:33:56,410] [400-PaxosAgreement]PaxosAgreement:[m Checking Quorum with Membership: [] in instance 4
[36mD[19:33:56,415] [400-PaxosAgreement]PaxosAgreement:[m Received AcceptOk with sn 1 in instance 4
[36mD[19:33:56,415] [400-PaxosAgreement]PaxosAgreement:[m Increment AcceptOk Counter in instance 4
[36mD[19:33:56,416] [400-PaxosAgreement]PaxosAgreement:[m Checking Quorum with Membership: [] in instance 4
[36mD[19:33:56,416] [400-PaxosAgreement]PaxosAgreement:[m Received AcceptOk with sn 1 in instance 4
[36mD[19:33:56,416] [400-PaxosAgreement]PaxosAgreement:[m Increment AcceptOk Counter in instance 4
[36mD[19:33:56,416] [400-PaxosAgreement]PaxosAgreement:[m Checking Quorum with Membership: [] in instance 4
[36mD[19:33:56,423] [400-PaxosAgreement]PaxosAgreement:[m Received prepare with sn 1 in instance 5
[36mD[19:33:56,423] [400-PaxosAgreement]PaxosAgreement:[m Have accepted nothing in instance 5: sending bottoms
[36mD[19:33:56,423] [400-PaxosAgreement]PaxosAgreement:[m Received prepare with sn 1 in instance 5
[36mD[19:33:56,439] [400-PaxosAgreement]PaxosAgreement:[m Received accept with sn 2 in instance 4
[36mD[19:33:56,440] [400-PaxosAgreement]PaxosAgreement:[m Can accept op with sn 2 in instance 4
[36mD[19:33:56,440] [400-PaxosAgreement]PaxosAgreement:[m Sent AcceptOkMessage for 127.0.0.1:5001
[36mD[19:33:56,441] [400-PaxosAgreement]PaxosAgreement:[m Received accept with sn 2 in instance 4
[36mD[19:33:56,441] [400-PaxosAgreement]PaxosAgreement:[m Can accept op with sn 2 in instance 4
[36mD[19:33:56,442] [400-PaxosAgreement]PaxosAgreement:[m Sent AcceptOkMessage for 127.0.0.1:5001
[36mD[19:33:56,442] [400-PaxosAgreement]PaxosAgreement:[m Received accept with sn 1 in instance 5
[36mD[19:33:56,442] [400-PaxosAgreement]PaxosAgreement:[m Can accept op with sn 1 in instance 5
[36mD[19:33:56,442] [400-PaxosAgreement]PaxosAgreement:[m Sent AcceptOkMessage for 127.0.0.1:5000
[36mD[19:33:56,443] [400-PaxosAgreement]PaxosAgreement:[m Received accept with sn 1 in instance 5
[36mD[19:33:56,443] [400-PaxosAgreement]PaxosAgreement:[m Can accept op with sn 1 in instance 5
[36mD[19:33:56,443] [400-PaxosAgreement]PaxosAgreement:[m Sent AcceptOkMessage for 127.0.0.1:5000
[36mD[19:33:56,444] [400-PaxosAgreement]PaxosAgreement:[m Received AcceptOk with sn 1 in instance 5
[36mD[19:33:56,444] [400-PaxosAgreement]PaxosAgreement:[m Received Higher AcceptOk, changing from -1 to 1
[36mD[19:33:56,444] [400-PaxosAgreement]PaxosAgreement:[m Checking Quorum with Membership: [] in instance 5
[36mD[19:33:56,445] [400-PaxosAgreement]PaxosAgreement:[m Received AcceptOk with sn 1 in instance 5
[36mD[19:33:56,445] [400-PaxosAgreement]PaxosAgreement:[m Increment AcceptOk Counter in instance 5
[36mD[19:33:56,445] [400-PaxosAgreement]PaxosAgreement:[m Checking Quorum with Membership: [] in instance 5
[36mD[19:33:56,454] [400-PaxosAgreement]PaxosAgreement:[m Received prepare with sn 3 in instance 3
[36mD[19:33:56,455] [400-PaxosAgreement]PaxosAgreement:[m Have accepted 9715fea4-4c45-41e4-8e0d-97cf0971f833 in instance 3: sending it
[36mD[19:33:56,460] [400-PaxosAgreement]PaxosAgreement:[m Received prepare with sn 3 in instance 3
[36mD[19:33:56,472] [400-PaxosAgreement]PaxosAgreement:[m Received AcceptOk with sn 2 in instance 4
[36mD[19:33:56,472] [400-PaxosAgreement]PaxosAgreement:[m Received Higher AcceptOk, changing from 1 to 2
[36mD[19:33:56,473] [400-PaxosAgreement]PaxosAgreement:[m Checking Quorum with Membership: [] in instance 4
[36mD[19:33:56,475] [400-PaxosAgreement]PaxosAgreement:[m Received AcceptOk with sn 2 in instance 4
[36mD[19:33:56,475] [400-PaxosAgreement]PaxosAgreement:[m Increment AcceptOk Counter in instance 4
[36mD[19:33:56,475] [400-PaxosAgreement]PaxosAgreement:[m Checking Quorum with Membership: [] in instance 4
[36mD[19:33:56,475] [400-PaxosAgreement]PaxosAgreement:[m Received prepare with sn 3 in instance 4
[36mD[19:33:56,475] [400-PaxosAgreement]PaxosAgreement:[m Have accepted 9e8c8eae-903b-461f-82f0-8952c015a56e in instance 4: sending it
[36mD[19:33:56,476] [400-PaxosAgreement]PaxosAgreement:[m Received prepare with sn 3 in instance 4
[36mD[19:33:56,478] [400-PaxosAgreement]PaxosAgreement:[m Received prepare with sn 2 in instance 5
[36mD[19:33:56,478] [400-PaxosAgreement]PaxosAgreement:[m Have accepted 81e41ce5-8c81-4338-8afc-1f78887c5917 in instance 5: sending it
[36mD[19:33:56,480] [400-PaxosAgreement]PaxosAgreement:[m Received prepare with sn 2 in instance 5
[36mD[19:33:56,481] [400-PaxosAgreement]PaxosAgreement:[m Received prepare with sn 3 in instance 5
[36mD[19:33:56,481] [400-PaxosAgreement]PaxosAgreement:[m Have accepted 81e41ce5-8c81-4338-8afc-1f78887c5917 in instance 5: sending it
[36mD[19:33:56,481] [400-PaxosAgreement]PaxosAgreement:[m Received prepare with sn 3 in instance 5
[36mD[19:33:56,495] [400-PaxosAgreement]PaxosAgreement:[m Received accept with sn 3 in instance 5
[36mD[19:33:56,495] [400-PaxosAgreement]PaxosAgreement:[m Can accept op with sn 3 in instance 5
[36mD[19:33:56,495] [400-PaxosAgreement]PaxosAgreement:[m Sent AcceptOkMessage for 127.0.0.1:5002
[36mD[19:33:56,496] [400-PaxosAgreement]PaxosAgreement:[m Received accept with sn 3 in instance 5
[36mD[19:33:56,496] [400-PaxosAgreement]PaxosAgreement:[m Can accept op with sn 3 in instance 5
[36mD[19:33:56,496] [400-PaxosAgreement]PaxosAgreement:[m Sent AcceptOkMessage for 127.0.0.1:5002
[36mD[19:33:56,496] [400-PaxosAgreement]PaxosAgreement:[m Received AcceptOk with sn 3 in instance 5
[36mD[19:33:56,496] [400-PaxosAgreement]PaxosAgreement:[m Received Higher AcceptOk, changing from 1 to 3
[36mD[19:33:56,497] [400-PaxosAgreement]PaxosAgreement:[m Checking Quorum with Membership: [] in instance 5
[36mD[19:33:56,497] [400-PaxosAgreement]PaxosAgreement:[m Received AcceptOk with sn 3 in instance 5
[36mD[19:33:56,497] [400-PaxosAgreement]PaxosAgreement:[m Increment AcceptOk Counter in instance 5
[36mD[19:33:56,497] [400-PaxosAgreement]PaxosAgreement:[m Checking Quorum with Membership: [] in instance 5
[36mD[19:33:56,497] [400-PaxosAgreement]PaxosAgreement:[m Received AcceptOk with sn 3 in instance 5
[36mD[19:33:56,497] [400-PaxosAgreement]PaxosAgreement:[m Increment AcceptOk Counter in instance 5
[36mD[19:33:56,497] [400-PaxosAgreement]PaxosAgreement:[m Checking Quorum with Membership: [] in instance 5
[36mD[19:33:56,498] [400-PaxosAgreement]PaxosAgreement:[m Received AcceptOk with sn 3 in instance 5
[36mD[19:33:56,498] [400-PaxosAgreement]PaxosAgreement:[m Increment AcceptOk Counter in instance 5
[36mD[19:33:56,498] [400-PaxosAgreement]PaxosAgreement:[m Checking Quorum with Membership: [] in instance 5
[36mD[19:33:56,516] [400-PaxosAgreement]PaxosAgreement:[m Received prepare with sn 3 in instance 6
[36mD[19:33:56,516] [400-PaxosAgreement]PaxosAgreement:[m Have accepted nothing in instance 6: sending bottoms
[36mD[19:33:56,516] [400-PaxosAgreement]PaxosAgreement:[m Received prepare with sn 3 in instance 6
[36mD[19:33:56,523] [400-PaxosAgreement]PaxosAgreement:[m Received accept with sn 3 in instance 6
[36mD[19:33:56,524] [400-PaxosAgreement]PaxosAgreement:[m Can accept op with sn 3 in instance 6
[36mD[19:33:56,525] [400-PaxosAgreement]PaxosAgreement:[m Sent AcceptOkMessage for 127.0.0.1:5002
[36mD[19:33:56,525] [400-PaxosAgreement]PaxosAgreement:[m Received accept with sn 3 in instance 6
[36mD[19:33:56,525] [400-PaxosAgreement]PaxosAgreement:[m Can accept op with sn 3 in instance 6
[36mD[19:33:56,525] [400-PaxosAgreement]PaxosAgreement:[m Sent AcceptOkMessage for 127.0.0.1:5002
[36mD[19:33:56,526] [400-PaxosAgreement]PaxosAgreement:[m Received AcceptOk with sn 3 in instance 6
[36mD[19:33:56,526] [400-PaxosAgreement]PaxosAgreement:[m Received Higher AcceptOk, changing from -1 to 3
[36mD[19:33:56,526] [400-PaxosAgreement]PaxosAgreement:[m Checking Quorum with Membership: [] in instance 6
[36mD[19:33:56,526] [400-PaxosAgreement]PaxosAgreement:[m Received AcceptOk with sn 3 in instance 6
[36mD[19:33:56,526] [400-PaxosAgreement]PaxosAgreement:[m Increment AcceptOk Counter in instance 6
[36mD[19:33:56,526] [400-PaxosAgreement]PaxosAgreement:[m Checking Quorum with Membership: [] in instance 6
[36mD[19:33:56,553] [400-PaxosAgreement]PaxosAgreement:[m Received accept with sn 2 in instance 5
[36mD[19:33:56,554] [400-PaxosAgreement]PaxosAgreement:[m Received accept with sn 2 in instance 5
[36mD[19:33:56,560] [400-PaxosAgreement]PaxosAgreement:[m Received AcceptOk with sn 3 in instance 5
[36mD[19:33:56,560] [400-PaxosAgreement]PaxosAgreement:[m Increment AcceptOk Counter in instance 5
[36mD[19:33:56,560] [400-PaxosAgreement]PaxosAgreement:[m Checking Quorum with Membership: [] in instance 5
[36mD[19:33:56,561] [400-PaxosAgreement]PaxosAgreement:[m Received AcceptOk with sn 3 in instance 5
[36mD[19:33:56,562] [400-PaxosAgreement]PaxosAgreement:[m Increment AcceptOk Counter in instance 5
[36mD[19:33:56,563] [400-PaxosAgreement]PaxosAgreement:[m Checking Quorum with Membership: [] in instance 5
[36mD[19:33:56,565] [400-PaxosAgreement]PaxosAgreement:[m Received prepare with sn 1 in instance 6
[36mD[19:33:56,565] [400-PaxosAgreement]PaxosAgreement:[m Received prepare with sn 1 in instance 6
[36mD[19:33:56,581] [400-PaxosAgreement]PaxosAgreement:[m Received prepare with sn 2 in instance 6
[36mD[19:33:56,581] [400-PaxosAgreement]PaxosAgreement:[m Received prepare with sn 2 in instance 6
[36mD[19:33:58,517] [400-PaxosAgreement]PaxosAgreement:[m Received prepare with sn 8 in instance 6
[36mD[19:33:58,517] [400-PaxosAgreement]PaxosAgreement:[m Have accepted c1ba7ad3-ecb4-4df6-871b-6a0ab031a754 in instance 6: sending it
[36mD[19:33:58,517] [400-PaxosAgreement]PaxosAgreement:[m Received prepare with sn 8 in instance 6
[36mD[19:33:58,525] [400-PaxosAgreement]PaxosAgreement:[m Received accept with sn 8 in instance 6
[36mD[19:33:58,526] [400-PaxosAgreement]PaxosAgreement:[m Can accept op with sn 8 in instance 6
[36mD[19:33:58,526] [400-PaxosAgreement]PaxosAgreement:[m Sent AcceptOkMessage for 127.0.0.1:5002
[36mD[19:33:58,527] [400-PaxosAgreement]PaxosAgreement:[m Received accept with sn 8 in instance 6
[36mD[19:33:58,527] [400-PaxosAgreement]PaxosAgreement:[m Can accept op with sn 8 in instance 6
[36mD[19:33:58,527] [400-PaxosAgreement]PaxosAgreement:[m Sent AcceptOkMessage for 127.0.0.1:5002
[36mD[19:33:58,537] [400-PaxosAgreement]PaxosAgreement:[m Received AcceptOk with sn 8 in instance 6
[36mD[19:33:58,537] [400-PaxosAgreement]PaxosAgreement:[m Received Higher AcceptOk, changing from 3 to 8
[36mD[19:33:58,538] [400-PaxosAgreement]PaxosAgreement:[m Checking Quorum with Membership: [] in instance 6
[36mD[19:33:58,538] [400-PaxosAgreement]PaxosAgreement:[m Received AcceptOk with sn 8 in instance 6
[36mD[19:33:58,538] [400-PaxosAgreement]PaxosAgreement:[m Increment AcceptOk Counter in instance 6
[36mD[19:33:58,538] [400-PaxosAgreement]PaxosAgreement:[m Checking Quorum with Membership: [] in instance 6
[36mD[19:33:58,538] [400-PaxosAgreement]PaxosAgreement:[m Received AcceptOk with sn 8 in instance 6
[36mD[19:33:58,539] [400-PaxosAgreement]PaxosAgreement:[m Increment AcceptOk Counter in instance 6
[36mD[19:33:58,539] [400-PaxosAgreement]PaxosAgreement:[m Checking Quorum with Membership: [] in instance 6
[36mD[19:33:58,539] [400-PaxosAgreement]PaxosAgreement:[m Received AcceptOk with sn 8 in instance 6
[36mD[19:33:58,539] [400-PaxosAgreement]PaxosAgreement:[m Increment AcceptOk Counter in instance 6
[36mD[19:33:58,539] [400-PaxosAgreement]PaxosAgreement:[m Checking Quorum with Membership: [] in instance 6
[36mD[19:33:58,544] [400-PaxosAgreement]PaxosAgreement:[m Received AcceptOk with sn 8 in instance 6
[36mD[19:33:58,544] [400-PaxosAgreement]PaxosAgreement:[m Increment AcceptOk Counter in instance 6
[36mD[19:33:58,545] [400-PaxosAgreement]PaxosAgreement:[m Checking Quorum with Membership: [] in instance 6
[36mD[19:33:58,548] [400-PaxosAgreement]PaxosAgreement:[m Received AcceptOk with sn 8 in instance 6
[36mD[19:33:58,548] [400-PaxosAgreement]PaxosAgreement:[m Increment AcceptOk Counter in instance 6
[36mD[19:33:58,548] [400-PaxosAgreement]PaxosAgreement:[m Checking Quorum with Membership: [] in instance 6
[36mD[19:33:58,564] [400-PaxosAgreement]PaxosAgreement:[m Received prepare with sn 1 in instance 7
[36mD[19:33:58,565] [400-PaxosAgreement]PaxosAgreement:[m Have accepted nothing in instance 7: sending bottoms
[36mD[19:33:58,565] [400-PaxosAgreement]PaxosAgreement:[m Received prepare with sn 1 in instance 7
[36mD[19:33:58,577] [400-PaxosAgreement]PaxosAgreement:[m Received prepare with sn 2 in instance 7
[36mD[19:33:58,578] [400-PaxosAgreement]PaxosAgreement:[m Have accepted nothing in instance 7: sending bottoms
[36mD[19:33:58,582] [400-PaxosAgreement]PaxosAgreement:[m Received prepare with sn 2 in instance 7
[36mD[19:33:58,592] [400-PaxosAgreement]PaxosAgreement:[m Received accept with sn 1 in instance 7
[36mD[19:33:58,593] [400-PaxosAgreement]PaxosAgreement:[m Received accept with sn 1 in instance 7
[36mD[19:33:58,596] [400-PaxosAgreement]PaxosAgreement:[m Received prepare with sn 3 in instance 7
[36mD[19:33:58,596] [400-PaxosAgreement]PaxosAgreement:[m Have accepted nothing in instance 7: sending bottoms
[36mD[19:33:58,596] [400-PaxosAgreement]PaxosAgreement:[m Received prepare with sn 3 in instance 7
[36mD[19:33:58,596] [400-PaxosAgreement]PaxosAgreement:[m Received accept with sn 2 in instance 7
[36mD[19:33:58,597] [400-PaxosAgreement]PaxosAgreement:[m Received accept with sn 2 in instance 7
[36mD[19:33:58,601] [400-PaxosAgreement]PaxosAgreement:[m Received accept with sn 3 in instance 7
[36mD[19:33:58,601] [400-PaxosAgreement]PaxosAgreement:[m Can accept op with sn 3 in instance 7
[36mD[19:33:58,603] [400-PaxosAgreement]PaxosAgreement:[m Sent AcceptOkMessage for 127.0.0.1:5002
[36mD[19:33:58,603] [400-PaxosAgreement]PaxosAgreement:[m Received accept with sn 3 in instance 7
[36mD[19:33:58,605] [400-PaxosAgreement]PaxosAgreement:[m Can accept op with sn 3 in instance 7
[36mD[19:33:58,605] [400-PaxosAgreement]PaxosAgreement:[m Sent AcceptOkMessage for 127.0.0.1:5002
[36mD[19:33:58,605] [400-PaxosAgreement]PaxosAgreement:[m Received AcceptOk with sn 3 in instance 7
[36mD[19:33:58,605] [400-PaxosAgreement]PaxosAgreement:[m Received Higher AcceptOk, changing from -1 to 3
[36mD[19:33:58,605] [400-PaxosAgreement]PaxosAgreement:[m Checking Quorum with Membership: [] in instance 7
[36mD[19:33:58,605] [400-PaxosAgreement]PaxosAgreement:[m Received AcceptOk with sn 3 in instance 7
[36mD[19:33:58,607] [400-PaxosAgreement]PaxosAgreement:[m Increment AcceptOk Counter in instance 7
[36mD[19:33:58,608] [400-PaxosAgreement]PaxosAgreement:[m Checking Quorum with Membership: [] in instance 7
[36mD[19:33:58,608] [400-PaxosAgreement]PaxosAgreement:[m Received AcceptOk with sn 3 in instance 7
[36mD[19:33:58,608] [400-PaxosAgreement]PaxosAgreement:[m Increment AcceptOk Counter in instance 7
[36mD[19:33:58,608] [400-PaxosAgreement]PaxosAgreement:[m Checking Quorum with Membership: [] in instance 7
[36mD[19:33:58,608] [400-PaxosAgreement]PaxosAgreement:[m Received AcceptOk with sn 3 in instance 7
[36mD[19:33:58,609] [400-PaxosAgreement]PaxosAgreement:[m Increment AcceptOk Counter in instance 7
[36mD[19:33:58,609] [400-PaxosAgreement]PaxosAgreement:[m Checking Quorum with Membership: [] in instance 7
[36mD[19:33:58,614] [400-PaxosAgreement]PaxosAgreement:[m Received AcceptOk with sn 3 in instance 7
[36mD[19:33:58,614] [400-PaxosAgreement]PaxosAgreement:[m Increment AcceptOk Counter in instance 7
[36mD[19:33:58,614] [400-PaxosAgreement]PaxosAgreement:[m Checking Quorum with Membership: [] in instance 7
[36mD[19:33:58,616] [400-PaxosAgreement]PaxosAgreement:[m Received AcceptOk with sn 3 in instance 7
[36mD[19:33:58,616] [400-PaxosAgreement]PaxosAgreement:[m Increment AcceptOk Counter in instance 7
[36mD[19:33:58,616] [400-PaxosAgreement]PaxosAgreement:[m Checking Quorum with Membership: [] in instance 7
[36mD[19:33:58,616] [400-PaxosAgreement]PaxosAgreement:[m Received prepare with sn 1 in instance 8
